AREAS_PRIVATIVAS	debug_saldo_favor.php;ajax-revisionDatosGobernanza.php;listado_pagos.php;listado_usos_suelo.php;reporte_cuotas_extraordinaria.php;reporte_cuotas.php;ajax-previaCobros.php;listado_historico_pagos.php;listado_rentas.php;formulario_pagos_hitorico.php;listado_apoles_seguridad.php;listado_apolesDinamico.php;ajax-guardado.php;listado_apoles.php;listado_apoles-bckp.php;ajax-guardadoModal.php;fix_payment_435_00259.php;apply_fix_435_00259.php;ajax-guardadoImg.php;ajax-guardadoGobernanza.php;test_payment_cancellation.php;detalle_gobernanza.php;update_soles_sombras.php;listado_ingresos.php;includes/resumen_financiero/_config.php;listado_pagos_exp.php;formulario_directorio.php;reporte_condominio.php;listado_pagos_impTABLAS.php;formulario_convocatoria_consulta.php;formulario_apol_fusion.php;eliminacion-datos.php;imp-recibo.php;formulario_arrendamiento.php;formulario_pagos_hitorico_completo.php;ajax-revisionDatos.php;cliente/inicio.php;cliente/edo_cuenta_general.php;cliente/propiedades.php;cliente/propiedad_info.php;cliente/propiedad_detalle.php;listado_pagos_imp.php;script_limpiar_area_privativa.php;formulario_ingreso.php;formulario_apol.php;asamblea.php;frm_sub_dominio.php;formulario_apol_imagenes.php;assets-list-apoles/delete-apole-from-sub-project.php;assets-list-apoles/frm_sub_dominio.php;assets-list-apoles/create-new-apoleMAR.php;assets-list-apoles/create-sub-condominio.php;contratoPDF.php;fusion.php;resumen_financiero1.php;apply_migration_ingresos.php;scriptAPZonas.php;formulario_usos_suelo.php;reporte_cuotas_extraordinariaCONANTICIPADO.php;llamarA_consulta.php;llamarA.php;detalle_gobernanza_convocatoria.php;asamblea_condomino.php;listado_arrendamientos.php;dompdf/imp-estado.php;dompdf/contratoPDF.php;fix_direct.php;
AREAS_PRIVATIVAS_HAS_CUOTAS	reporte_cuotas.php;listado_apolesDinamico.php;ajax-guardado.php;listado_apoles.php;ajax-guardadoModal.php;
AREAS_PRIVATIVAS_HAS_DCAT_USO_SUELO	listado_pagos.php;listado_usos_suelo.php;reporte_cuotas_extraordinaria.php;reporte_cuotas.php;ajax-previaCobros.php;listado_apoles_seguridad.php;listado_apolesDinamico.php;ajax-guardado.php;listado_apoles.php;listado_apoles-bckp.php;ajax-guardadoModal.php;update_soles_sombras.php;reporte_condominio.php;formulario_apol_fusion.php;cliente/propiedades.php;cliente/propiedad_info.php;formulario_apol.php;assets-list-apoles/create-new-apoleMAR.php;formulario_usos_suelo.php;reporte_cuotas_extraordinariaCONANTICIPADO.php;
AREAS_PRIVATIVAS_IMAGENES	ajax-guardadoImg.php;eliminacion-datos.php;formulario_apol_imagenes.php;
ARRENDAMIENTOS	listado_pagos.php;reporte_cuotas_extraordinaria.php;reporte_cuotas.php;ajax-previaCobros.php;listado_rentas.php;listado_apoles_seguridad.php;listado_apolesDinamico.php;ajax-guardado.php;listado_apoles.php;ajax-guardadoModal.php;listado_pagos_exp.php;listado_pagos_impTABLAS.php;eliminacion-datos.php;imp-recibo.php;formulario_arrendamiento.php;ajax-guardado_2.php;listado_pagos_imp.php;formulario_apol.php;contratoPDF.php;reporte_cuotas_extraordinariaCONANTICIPADO.php;listado_arrendamientos.php;dompdf/imp-estado.php;dompdf/contratoPDF.php;scriptArrendatarios.php;
ASISTENCIAS_CONVOCATORIA	FRM_VoteTopic_asamblea.php;formulario_convocatoria_consulta.php;ajax-RegistrarAsistenciaAsamblea.php;asamblea.php;FRM_VoteTopic_asamblea_condomino.php;asamblea_condomino.php;
CAT_CONCEPTOS_PRESUPUESTO	ajax-importar-presupuesto.php;verify_migration.php;debug_presupuesto_2025.php;listado_estructura_presupuesto.php;ajax-guardado.php;resumen_financiero.php;ajax-importar-gastos.php;check_groups_structure.php;execute_migration.php;presupuesto_antes_tabla.php;includes/resumen_financiero/seccion_ordinarias_egresos.php;importador_presupuesto.php;eliminacion-datos.php;presupuesto_imp.php;presupuesto.php;formulario_gasto.php;presupuesto_backup.php;importador_gastos.php;resumen_financiero2.php;duplicate_2025_to_2026.php;fix_budget_2026.php;resumen_financiero1.php;formulario_estructura_presupuesto.php;verify_budget_2026.php;listado_gastos.php;investigate_budget_2025_2026.php;
CAT_CONCEPTOS_PRESUPUESTO_BACKUP_20260203	execute_migration.php;
CAT_FORMAS_PAGO	listado_pagos.php;listado_historico_pagos.php;ajax-guardado.php;ajax-guardadoModal.php;ajax-importar-gastos.php;importador_ingresos.php;listado_ingresos.php;listado_pagos_exp.php;listado_pagos_impTABLAS.php;eliminacion-datos.php;imp-recibo.php;cliente/ajax-modal.php;cliente/propiedad_detalle.php;listado_pagos_imp.php;formulario_gasto.php;formulario_ingreso.php;ajax-importar-ingresos.php;importador_gastos.php;listado_gastos.php;dompdf/contratoPDF.php;
CAT_GRUPOS_COBRO	apply_migration_tipo_cuota_ingresos.php;listado_pagos.php;listado_usos_suelo.php;reporte_cuotas_extraordinaria.php;reporte_cuotas.php;debug_presupuesto_2025.php;ajax-previaCobros.php;listado_historico_pagos.php;formulario_pagos_hitorico.php;listado_apolesDinamico.php;ajax-guardado.php;listado_apoles.php;ajax-guardadoModal.php;resumen_financiero.php;ajax-cobroHistorico_completo.php;importador_ingresos.php;presupuesto_antes_tabla.php;listado_ingresos.php;includes/resumen_financiero/seccion_ordinarias_egresos.php;includes/resumen_financiero/seccion_ordinarias_ingresos.php;listado_pagos_exp.php;importador_presupuesto.php;listado_pagos_impTABLAS.php;imp-recibo.php;presupuesto_imp.php;presupuesto.php;cron_intereses.php;formulario_pagos_hitorico_completo.php;ajax-guardado_2.php;cliente/inicio.php;cliente/edo_cuenta_general.php;cliente/ajax-modal.php;listado_pagos_imp.php;formulario_gasto.php;formulario_ingreso.php;ajax-importar-ingresos.php;presupuesto_backup.php;formulario_pagos_futuros.php;importador_gastos.php;resumen_financiero2.php;contratoPDF.php;resumen_financiero1.php;formulario_estructura_presupuesto.php;formulario_usos_suelo.php;reporte_cuotas_extraordinariaCONANTICIPADO.php;listado_gastos.php;dompdf/imp-estado.php;dompdf/contratoPDF.php;
CAT_GRUPOS_COBRO_HISTORICO	ajax-guardado.php;cron_intereses.php;ajax-guardado_2.php;
CAT_GRUPOS_PRESUPUESTO	ajax-importar-presupuesto.php;listado_usos_suelo.php;verify_migration.php;debug_presupuesto_2025.php;listado_estructura_presupuesto.php;ajax-guardado.php;resumen_financiero.php;check_groups_structure.php;execute_migration.php;presupuesto_antes_tabla.php;includes/resumen_financiero/seccion_ordinarias_egresos.php;importador_presupuesto.php;eliminacion-datos.php;presupuesto_imp.php;presupuesto.php;formulario_gasto.php;presupuesto_backup.php;importador_gastos.php;resumen_financiero2.php;duplicate_2025_to_2026.php;fix_budget_2026.php;resumen_financiero1.php;formulario_estructura_presupuesto.php;formulario_usos_suelo.php;verify_budget_2026.php;listado_gastos.php;investigate_budget_2025_2026.php;
CAT_GRUPOS_PRESUPUESTO_BACKUP_20260203	execute_migration.php;
CAT_GRUPO_PUESTOS	ajax-revisionDatosGobernanza.php;ajax-guardado-organigrama.php;ajax-guardado.php;organigrama.php;detalle_gobernanza.php;FRM_VoteTopic_asamblea.php;organigrama_editar.php;formulario_convocatoria_consulta.php;eliminacion-datos.php;ajax-guardado-estructura.php;asamblea.php;listado_estructura_condominal.php;formulario_convocatoria.php;llamarA_consulta.php;llamarA.php;asamblea_condomino.php;ajax_nuevaOpcion.php;formulario_estructura_condominal.php;
CAT_LLAMAR_A	ajax-guardadoGobernanza.php;listado_convocatorias.php;detalle_gobernanza.php;FRM_VoteTopic_asamblea.php;listado_convocatorias_condomino.php;formulario_convocatoria_consulta.php;asamblea.php;FRM_VoteTopic_asamblea_condomino.php;formulario_convocatoria.php;asamblea_condomino.php;
CAT_MODULOS	ajax-guardado.php;cliente/permisos.php;formulario_rol_condominal.php;frm_sub_dominio.php;assets-list-apoles/frm_sub_dominio.php;permisos.php;
CAT_PUESTOS	ajax-revisionDatosGobernanza.php;ajax-guardado-organigrama.php;ajax-guardado.php;ajax-guardadoGobernanza.php;organigrama.php;detalle_gobernanza.php;FRM_VoteTopic_asamblea.php;listado_convocatorias_condomino.php;organigrama_editar.php;formulario_convocatoria_consulta.php;eliminacion-datos.php;ajax-guardado-estructura.php;asamblea.php;listado_estructura_condominal.php;formulario_convocatoria.php;llamarA_consulta.php;llamarA.php;asamblea_condomino.php;ajax_nuevaOpcion.php;formulario_estructura_condominal.php;
CAT_SANCIONES	listado_pagos.php;ajax-guardado.php;ajax-guardadoModal.php;formulario_sancion.php;listado_pagos_exp.php;listado_sanciones.php;listado_pagos_impTABLAS.php;eliminacion-datos.php;cliente/inicio.php;cliente/edo_cuenta_general.php;listado_pagos_imp.php;contratoPDF.php;dompdf/imp-estado.php;dompdf/contratoPDF.php;
CAT_SUBTIPOS_CONVOCATORIAS	ajax-revisionDatosGobernanza.php;ajax-guardadoGobernanza.php;listado_convocatorias.php;detalle_gobernanza.php;FRM_VoteTopic_asamblea.php;listado_convocatorias_condomino.php;formulario_convocatoria_consulta.php;asamblea.php;FRM_VoteTopic_asamblea_condomino.php;formulario_convocatoria.php;asamblea_condomino.php;
CAT_TIPOS_CONCEPTO	formulario_estructura_presupuesto.php;ajax-conceptos-presupuesto.php;
CAT_TIPOS_CONVOCATORIAS	ajax-guardadoGobernanza.php;listado_convocatorias.php;detalle_gobernanza.php;FRM_VoteTopic_asamblea.php;listado_convocatorias_condomino.php;formulario_convocatoria_consulta.php;asamblea.php;FRM_VoteTopic_asamblea_condomino.php;formulario_convocatoria.php;asamblea_condomino.php;
CAT_TIPOS_NOTIFICACIONES	formulario_notificacion.php;
CAT_TIPOS_TEMAS	formulario_convocatoria.php;ajax_nuevaOpcion.php;
CONTACTOS	formulario_contacto.php;ajax-guardadoImg.php;eliminacion-datos.php;
CONVOCADOS	ajax-revisionDatosGobernanza.php;ajax-guardadoGobernanza.php;detalle_gobernanza.php;listado_convocatorias_condomino.php;formulario_convocatoria_consulta.php;eliminacion-datos.php;asamblea.php;llamarA_consulta.php;llamarA.php;asamblea_condomino.php;
CONVOCATORIAS	ajax-revisionDatosGobernanza.php;ajax-RegistrarVotos.php;ajax-guardadoGobernanza.php;listado_convocatorias.php;detalle_gobernanza.php;FRM_VoteTopic_asamblea.php;listado_convocatorias_condomino.php;formulario_llamado.php;formulario_convocatoria_consulta.php;eliminacion-datos.php;ajax-RegistrarAsistenciaAsamblea.php;asamblea.php;FRM_VoteTopic_asamblea_condomino.php;formulario_convocatoria.php;asamblea_condomino.php;
CONVOCATORIAS_FECHAS	ajax-revisionDatosGobernanza.php;ajax-guardadoGobernanza.php;listado_convocatorias.php;detalle_gobernanza.php;FRM_VoteTopic_asamblea.php;listado_convocatorias_condomino.php;formulario_llamado.php;formulario_convocatoria_consulta.php;eliminacion-datos.php;ajax-RegistrarAsistenciaAsamblea.php;asamblea.php;FRM_VoteTopic_asamblea_condomino.php;formulario_convocatoria.php;asamblea_condomino.php;
CONVOCATORIAS_HAS_INVITADOS_ESPECIALES	ajax-guardadoGobernanza.php;FRM_VoteTopic_asamblea.php;formulario_convocatoria_consulta.php;eliminacion-datos.php;asamblea.php;FRM_VoteTopic_asamblea_condomino.php;formulario_convocatoria.php;asamblea_condomino.php;
CONVOCATORIAS_INVITADOS	ajax-guardadoGobernanza.php;formulario_convocatoria_consulta.php;formulario_convocatoria.php;
CUPONES_TOUR	
DCAT_CALLES	ajax-guardado.php;eliminacion-datos.php;ajax-revisionDatos.php;formulario_apol.php;formulario_zona.php;
DCAT_CATEGORIAS_COMERCIAL	formulario_arrendamiento.php;ajax-revisionDatos.php;
DCAT_CATEGORIAS_GASTOS	ajax-guardado.php;formulario_categoria_gasto.php;eliminacion-datos.php;formulario_gasto.php;listado_categorias_gastos.php;listado_gastos.php;
DCAT_CATEGORIAS_NOTIFICACIONES	ajax-guardado.php;eliminacion-datos.php;formulario_notificacion.php;formulario_categoria_notificacion.php;listado_categorias_notificaciones.php;
DCAT_CLASES_COMERCIOS	formulario_arrendamiento.php;listado_arrendamientos.php;
DCAT_GIROS	formulario_arrendamiento.php;
DCAT_SUBCATEGORIAS_COMERCIAL	formulario_arrendamiento.php;ajax-revisionDatos.php;
DCAT_SUBZONAS	listado_zonas.php;ajax-guardado.php;DatabaseConnection.php;eliminacion-datos.php;ajax-revisionDatos.php;formulario_apol.php;formulario_zona.php;
DCAT_TIPOS_FECHAS_CONVOCATORIAS	ajax-revisionDatosGobernanza.php;ajax-guardadoGobernanza.php;listado_convocatorias.php;listado_convocatorias_condomino.php;formulario_llamado.php;formulario_convocatoria_consulta.php;asamblea.php;formulario_convocatoria.php;
DCAT_USO_SUELO	listado_pagos.php;listado_usos_suelo.php;reporte_cuotas_extraordinaria.php;reporte_cuotas.php;ajax-previaCobros.php;listado_apoles_seguridad.php;listado_apolesDinamico.php;ajax-guardado.php;listado_apoles.php;listado_apoles-bckp.php;ajax-guardadoModal.php;update_soles_sombras.php;reporte_condominio.php;formulario_apol_fusion.php;eliminacion-datos.php;disponibilidad_uso_suelo.php;cliente/propiedades.php;cliente/propiedad_info.php;formulario_apol.php;assets-list-apoles/create-new-apoleMAR.php;formulario_usos_suelo.php;reporte_cuotas_extraordinariaCONANTICIPADO.php;
DCAT_USO_SUELO_HISTORICO	listado_usos_suelo.php;reporte_cuotas.php;ajax-previaCobros.php;ajax-guardado.php;listado_apoles.php;ajax-guardadoModal.php;formulario_usos_suelo.php;
DCAT_VARIOS	listado_pagos.php;ajax-guardado.php;ajax-guardadoModal.php;resumen_financiero.php;importador_ingresos.php;listado_ingresos.php;includes/resumen_financiero/_config.php;formulario_varios.php;eliminacion-datos.php;resumen_financiero_nuevo.php;formulario_ingreso.php;ajax-importar-ingresos.php;resumen_financiero2.php;resumen_financiero1.php;
DCAT_ZONAS	reporte_cuotas.php;ajax-previaCobros.php;listado_zonas.php;listado_apoles_seguridad.php;listado_apolesDinamico.php;ajax-guardado.php;listado_apoles.php;listado_apoles-bckp.php;detalle_gobernanza.php;reporte_condominio.php;formulario_convocatoria_consulta.php;eliminacion-datos.php;cliente/propiedades.php;cliente/propiedad_info.php;formulario_apol.php;asamblea.php;formulario_pagos_futuros.php;formulario_zona.php;asamblea_condomino.php;
DIRECTORIO	recupera.php;ajax-revisionDatosGobernanza.php;listado_pagos.php;reporte_cuotas_extraordinaria.php;reporte_cuotas.php;ajax-guardado-organigrama.php;listado_historico_pagos.php;listado_rentas.php;listado_apoles_seguridad.php;listado_apolesDinamico.php;ajax-guardado.php;listado_apoles.php;listado_apoles-bckp.php;ajax-guardadoModal.php;Auth/nxs_auth.inc.php;check_roles.php;ajax-guardadoGobernanza.php;organigrama.php;ajax-recuperarPass.php;detalle_gobernanza.php;ajax-directorioFC.php;nuevoDirectorioMoral.php;nuevoDirectorio.php;FRM_VoteTopic_asamblea.php;listado_convocatorias_condomino.php;listado_pagos_exp.php;formulario_directorio.php;organigrama_editar.php;formulario_nvopass.php;listado_tickets.php;formulario_ticket.php;listado_pagos_impTABLAS.php;ajax-directorioComercio.php;formulario_convocatoria_consulta.php;formulario_apol_fusion.php;eliminacion-datos.php;imp-recibo.php;formulario_arrendamiento.php;ajax-revisionDatos.php;verificarPass.php;cliente/settings.php;cliente/inicio.php;cliente/Auth/nxs_auth.inc.php;cliente/edo_cuenta_general.php;cliente/propiedades.php;cliente/propiedad_info.php;cliente/ajax-modal.php;cliente/propiedad_detalle.php;cliente/general.php;cliente/permisos.php;listado_pagos_imp.php;listado_directorio.php;formulario_apol.php;asamblea.php;frm_sub_dominio.php;ajax-borrado-masivo.php;FRM_VoteTopic_asamblea_condomino.php;assets-list-apoles/delete-apole-from-sub-project.php;assets-list-apoles/frm_sub_dominio.php;contratoPDF.php;formulario_convocatoria.php;general.php;nuevoDirectorioLegal.php;borrado-masivo.php;verificarCE.php;permisos.php;reporte_cuotas_extraordinariaCONANTICIPADO.php;llamarA_consulta.php;llamarA.php;asamblea_condomino.php;listado_arrendamientos.php;ajax_nuevaOpcion.php;dompdf/imp-estado.php;dompdf/contratoPDF.php;scriptArrendatarios.php;
DIRECTORIO_HAS_ASIGNACIONES	listado_pagos.php;reporte_cuotas_extraordinaria.php;reporte_cuotas.php;listado_rentas.php;listado_apoles_seguridad.php;listado_apolesDinamico.php;ajax-guardado.php;listado_apoles.php;listado_apoles-bckp.php;ajax-guardadoModal.php;check_roles.php;ajax-guardadoGobernanza.php;detalle_gobernanza.php;listado_convocatorias_condomino.php;listado_pagos_exp.php;formulario_directorio.php;listado_pagos_impTABLAS.php;formulario_convocatoria_consulta.php;formulario_apol_fusion.php;eliminacion-datos.php;imp-recibo.php;ajax-revisionDatos.php;cliente/inicio.php;cliente/edo_cuenta_general.php;cliente/propiedades.php;cliente/propiedad_info.php;cliente/propiedad_detalle.php;cliente/permisos.php;listado_pagos_imp.php;formulario_apol.php;asamblea.php;frm_sub_dominio.php;assets-list-apoles/delete-apole-from-sub-project.php;assets-list-apoles/frm_sub_dominio.php;contratoPDF.php;permisos.php;reporte_cuotas_extraordinariaCONANTICIPADO.php;asamblea_condomino.php;dompdf/imp-estado.php;dompdf/contratoPDF.php;
DIRECTORIO_HAS_CAT_PUESTOS	ajax-guardado-organigrama.php;ajax-guardado.php;ajax-guardadoGobernanza.php;organigrama.php;detalle_gobernanza.php;listado_convocatorias_condomino.php;organigrama_editar.php;formulario_convocatoria_consulta.php;asamblea.php;asamblea_condomino.php;
DIRECTORIO_HAS_COMERCIOS	recupera.php;ajax-revisionDatosGobernanza.php;listado_pagos.php;listado_rentas.php;listado_apoles_seguridad.php;ajax-guardado.php;listado_apoles.php;ajax-guardadoModal.php;ajax-guardadoGobernanza.php;ajax-recuperarPass.php;listado_pagos_exp.php;formulario_directorio.php;listado_pagos_impTABLAS.php;eliminacion-datos.php;formulario_arrendamiento.php;ajax-revisionDatos.php;cliente/general.php;listado_pagos_imp.php;listado_directorio.php;formulario_apol.php;llamarA.php;listado_arrendamientos.php;dompdf/contratoPDF.php;scriptArrendatarios.php;
GASTOS	ajax-guardado.php;resumen_financiero.php;ajax-importar-gastos.php;presupuesto_antes_tabla.php;formulario_categoria_gasto.php;includes/resumen_financiero/_config.php;includes/resumen_financiero/seccion_ordinarias_egresos.php;eliminacion-datos.php;presupuesto_imp.php;presupuesto.php;formulario_gasto.php;presupuesto_backup.php;resumen_financiero2.php;resumen_financiero1.php;listado_categorias_gastos.php;verify_budget_2026.php;listado_gastos.php;
HISTORICO_PAGOS	debug_saldo_favor.php;listado_pagos.php;reporte_cuotas_extraordinaria.php;reporte_cuotas.php;listado_historico_pagos.php;ajax-guardado.php;listado_apoles.php;fix_payment_435_00259.php;resumen_financiero.php;apply_fix_435_00259.php;test_payment_cancellation.php;includes/resumen_financiero/_config.php;listado_pagos_exp.php;listado_pagos_impTABLAS.php;eliminacion-datos.php;imp-recibo.php;ajax-guardado_2.php;cliente/edo_cuenta_general.php;cliente/ajax-modal.php;cliente/propiedad_detalle.php;listado_pagos_imp.php;script_limpiar_area_privativa.php;prueba.php;ajax-borrado-masivo.php;resumen_financiero2.php;contratoPDF.php;resumen_financiero1.php;reporte_cuotas_extraordinariaCONANTICIPADO.php;dompdf/imp-estado.php;dompdf/contratoPDF.php;fix_direct.php;
HISTORICO_PAGOS_DETALLE	debug_saldo_favor.php;listado_pagos.php;reporte_cuotas_extraordinaria.php;reporte_cuotas.php;listado_historico_pagos.php;ajax-guardado.php;listado_apoles.php;fix_payment_435_00259.php;resumen_financiero.php;apply_fix_435_00259.php;test_payment_cancellation.php;includes/resumen_financiero/_config.php;listado_pagos_exp.php;listado_pagos_impTABLAS.php;eliminacion-datos.php;cliente/ajax-modal.php;cliente/propiedad_detalle.php;listado_pagos_imp.php;script_limpiar_area_privativa.php;prueba.php;resumen_financiero2.php;resumen_financiero1.php;reporte_cuotas_extraordinariaCONANTICIPADO.php;dompdf/contratoPDF.php;fix_direct.php;
HISTORICO_PAGOS_HAS_PAGOS	debug_saldo_favor.php;listado_pagos.php;listado_historico_pagos.php;ajax-guardado.php;test_payment_cancellation.php;listado_pagos_exp.php;listado_pagos_impTABLAS.php;eliminacion-datos.php;imp-recibo.php;cliente/edo_cuenta_general.php;cliente/ajax-modal.php;cliente/propiedad_detalle.php;listado_pagos_imp.php;script_limpiar_area_privativa.php;prueba.php;ajax-borrado-masivo.php;contratoPDF.php;dompdf/imp-estado.php;dompdf/contratoPDF.php;fix_direct.php;
INGRESOS	apply_migration_tipo_cuota_ingresos.php;listado_pagos.php;ajax-guardado.php;ajax-guardadoModal.php;resumen_financiero.php;importador_ingresos.php;listado_ingresos.php;includes/resumen_financiero/_config.php;eliminacion-datos.php;backup_ingresos.php;formulario_ingreso.php;ajax-importar-ingresos.php;resumen_financiero2.php;resumen_financiero1.php;apply_migration_ingresos.php;
INVITADOS_ESPECIALES	ajax-guardadoGobernanza.php;FRM_VoteTopic_asamblea.php;formulario_convocatoria_consulta.php;eliminacion-datos.php;asamblea.php;FRM_VoteTopic_asamblea_condomino.php;formulario_convocatoria.php;asamblea_condomino.php;
NOTIFICACIONES	listado_notificaciones.php;ajax-guardado.php;eliminacion-datos.php;formulario_notificacion.php;formulario_categoria_notificacion.php;listado_categorias_notificaciones.php;
PAGOS	debug_saldo_favor.php;listado_pagos.php;reporte_cuotas_extraordinaria.php;reporte_cuotas.php;listado_historico_pagos.php;listado_rentas.php;listado_apolesDinamico.php;ajax-guardado.php;listado_apoles.php;ajax-guardadoModal.php;fix_payment_435_00259.php;resumen_financiero.php;apply_fix_435_00259.php;test_payment_cancellation.php;includes/resumen_financiero/_config.php;listado_pagos_exp.php;listado_pagos_impTABLAS.php;eliminacion-datos.php;imp-recibo.php;cron_intereses.php;ajax-guardado_2.php;cliente/inicio.php;cliente/edo_cuenta_general.php;cliente/propiedades.php;cliente/propiedad_info.php;cliente/ajax-modal.php;cliente/propiedad_detalle.php;listado_pagos_imp.php;script_limpiar_area_privativa.php;prueba.php;ajax-borrado-masivo.php;resumen_financiero2.php;contratoPDF.php;resumen_financiero1.php;borrado-masivo.php;reporte_cuotas_extraordinariaCONANTICIPADO.php;dompdf/imp-estado.php;dompdf/contratoPDF.php;fix_direct.php;
PASSWORD_RESET_TOKENS	
PRESUPUESTO	ajax-importar-presupuesto.php;listado_usos_suelo.php;verify_migration.php;debug_presupuesto_2025.php;listado_estructura_presupuesto.php;ajax-guardado.php;resumen_financiero.php;ajax-importar-gastos.php;check_groups_structure.php;execute_migration.php;presupuesto_antes_tabla.php;includes/resumen_financiero/seccion_ordinarias_egresos.php;importador_presupuesto.php;eliminacion-datos.php;presupuesto_imp.php;presupuesto.php;formulario_gasto.php;presupuesto_backup.php;importador_gastos.php;resumen_financiero2.php;duplicate_2025_to_2026.php;fix_budget_2026.php;resumen_financiero1.php;formulario_estructura_presupuesto.php;formulario_usos_suelo.php;verify_budget_2026.php;listado_gastos.php;investigate_budget_2025_2026.php;
PRESUPUESTO_DETALLE	ajax-importar-presupuesto.php;debug_presupuesto_2025.php;ajax-guardado.php;resumen_financiero.php;presupuesto_antes_tabla.php;presupuesto_imp.php;presupuesto.php;presupuesto_backup.php;resumen_financiero2.php;resumen_financiero1.php;formulario_usos_suelo.php;
PRESUPUESTO_MES	ajax-importar-presupuesto.php;debug_presupuesto_2025.php;ajax-guardado.php;resumen_financiero.php;presupuesto_antes_tabla.php;presupuesto_imp.php;presupuesto.php;presupuesto_backup.php;resumen_financiero2.php;resumen_financiero1.php;
PRESUPUESTO_MES_CERRADO	ajax-guardado.php;presupuesto_antes_tabla.php;presupuesto.php;presupuesto_backup.php;
PROYECTOS	reporte_cuotas_extraordinaria.php;listado_apoles_seguridad.php;listado_apolesDinamico.php;ajax-guardado.php;listado_apoles.php;listado_apoles-bckp.php;resumen_financiero.php;inicio.php;ajax-guardadoImg.php;ajax-guardadoGobernanza.php;ajax-recuperarPass.php;formulario_proyecto.php;FRM_VoteTopic_asamblea.php;formulario_directorio.php;reporte_condominio.php;listado_pagos_impTABLAS.php;formulario_convocatoria_consulta.php;formulario_apol_fusion.php;eliminacion-datos.php;imp-recibo.php;formulario_reglamentos.php;presupuesto_imp.php;ajax-revisionDatos.php;cliente/settings.php;cliente/inicio.php;cliente/edo_cuenta_general.php;cliente/propiedades.php;cliente/propiedad_info.php;cliente/propiedad_detalle2.php;cliente/notifications.php;cliente/propiedad_detalle.php;cliente/general.php;cliente/settings-password.php;listado_pagos_imp.php;resumen_financiero_nuevo.php;formulario_notificacion.php;formulario_apol.php;asamblea.php;frm_sub_dominio.php;FRM_VoteTopic_asamblea_condomino.php;assets-list-apoles/frm_sub_dominio.php;assets-list-apoles/create-sub-condominio.php;resumen_financiero2.php;contratoPDF.php;resumen_financiero1.php;general.php;formulario_usos_suelo.php;reporte_cuotas_extraordinariaCONANTICIPADO.php;asamblea_condomino.php;dompdf/imp-estado.php;dompdf/contratoPDF.php;
PROYECTOS_DOCUMENTOS	ajax-guardadoImg.php;eliminacion-datos.php;formulario_reglamentos.php;
PROYECTOS_FOLIO	inicio.php;
REGISTROS_VISITANTES	
RESUMEN_FINANCIERO	ajax-guardado.php;resumen_financiero.php;resumen_financiero2.php;resumen_financiero1.php;
RESUMEN_FINANCIERO_MES	ajax-guardado.php;
ROLES_CONDOMINAL	reporte_cuotas_extraordinaria.php;reporte_cuotas.php;listado_rentas.php;listado_apoles_seguridad.php;ajax-guardado.php;listado_apoles.php;Auth/nxs_auth.inc.php;check_roles.php;listado_roles_condominal.php;ajax-guardadoGobernanza.php;detalle_gobernanza.php;listado_convocatorias_condomino.php;formulario_directorio.php;formulario_convocatoria_consulta.php;eliminacion-datos.php;cliente/permisos.php;listado_directorio.php;formulario_rol_condominal.php;formulario_apol.php;asamblea.php;ajax-borrado-masivo.php;borrado-masivo.php;permisos.php;reporte_cuotas_extraordinariaCONANTICIPADO.php;asamblea_condomino.php;
ROLES_CONDOMINAL_HAS_CAT_MODULOS	ajax-guardado.php;cliente/permisos.php;formulario_rol_condominal.php;permisos.php;
TAREAS	ajax-guardadoGobernanza.php;FRM_VoteTopic_asamblea.php;formulario_convocatoria_consulta.php;eliminacion-datos.php;ajax-TasksUpdate.php;
TAREAS_ASIGNACIONES	ajax-guardadoGobernanza.php;FRM_VoteTopic_asamblea.php;formulario_convocatoria_consulta.php;
TEMAS	ajax-guardadoGobernanza.php;listado_convocatorias.php;FRM_VoteTopic_asamblea.php;listado_convocatorias_condomino.php;formulario_convocatoria_consulta.php;eliminacion-datos.php;asamblea.php;FRM_VoteTopic_asamblea_condomino.php;formulario_convocatoria.php;asamblea_condomino.php;ajax_nuevaOpcion.php;
TICKETS	ajax-guardado.php;listado_tickets.php;formulario_ticket.php;eliminacion-datos.php;listado_departamentos_tickets.php;formulario_departamentos_tickets.php;
TICKETS_DEPARTAMENTOS	ajax-guardado.php;listado_tickets.php;formulario_ticket.php;eliminacion-datos.php;listado_departamentos_tickets.php;formulario_departamentos_tickets.php;
TOURS	
VOTACIONES_CONVOCATORIAS	ajax-RegistrarVotos.php;ajax-guardadoGobernanza.php;FRM_VoteTopic_asamblea.php;formulario_convocatoria_consulta.php;FRM_VoteTopic_asamblea_condomino.php;
artistas	
campos_contacto	
disponibilidad_artistas	
presentaciones_artistas	
