AREAS_PRIVATIVAS_HAS_CUOTAS	id_areas_privativas
AREAS_PRIVATIVAS_HAS_CUOTAS	id_cat_grupos_cobro
AREAS_PRIVATIVAS_IMAGENES	id_areas_privativas
ARRENDAMIENTOS	id_areas_privativas
ASISTENCIAS_CONVOCATORIA	id
ASISTENCIAS_CONVOCATORIA	id_convocatorias_fechas
CAT_GRUPOS_COBRO_HISTORICO	id_cat_grupos_cobro
CAT_SUBTIPOS_CONVOCATORIAS	id_cat_tipos_convocatoria
CONVOCADOS	id_convocatorias
CUPONES_TOUR	id_lugar
DCAT_CATEGORIAS_COMERCIAL	id_dcat_giros
DCAT_SUBCATEGORIAS_COMERCIAL	id_dcat_categorias_comercial
DCAT_SUBCATEGORIAS_COMERCIAL	id_dcat_giros
DIRECTORIO	id_roles_condominal
DIRECTORIO_HAS_COMERCIOS	id_directorio
HISTORICO_PAGOS	id_areas_privativas
HISTORICO_PAGOS	id_cat_formas_pago
HISTORICO_PAGOS	id_directorio
HISTORICO_PAGOS_HAS_PAGOS	id_historico_pagos
HISTORICO_PAGOS_HAS_PAGOS	id_pagos
INGRESOS	id_areas_privativas
INGRESOS	id_cat_formas_pago
INGRESOS	id_cat_grupos_cobro
NOTIFICACIONES	id_cat_tipos_notificaciones
NOTIFICACIONES	id_dcat_categorias_notificaciones
NOTIFICACIONES	id_directorio
PAGOS	id_areas_privativas
PASSWORD_RESET_TOKENS	id_directorio
PRESUPUESTO_DETALLE	id_cat_conceptos_presupuesto
PRESUPUESTO_DETALLE	id_cat_grupos_presupuesto
REGISTROS_VISITANTES	id_tour
ROLES_CONDOMINAL_HAS_CAT_MODULOS	id_cat_modulos
ROLES_CONDOMINAL_HAS_CAT_MODULOS	id_roles_condominal
TAREAS	id_temas
TAREAS_ASIGNACIONES	id_tareas
TICKETS	id_directorio
TICKETS	id_tickets_departamentos
disponibilidad_artistas	id_artista
presentaciones_artistas	id_artista
